
  PUT             profile/two-factor-auth .................................................................................. profile.two.factor.auth › ProfileController@twoFactorAuth
  GET,HEAD        roles ........................................................................................................................... roles.index › RoleController@index
  POST            roles ........................................................................................................................... roles.store › RoleController@store
  GET,HEAD        roles/create .................................................................................................................. roles.create › RoleController@create
  GET,HEAD        roles/{role} ...................................................................................................................... roles.show › RoleController@show
  PUT,PATCH       roles/{role} .................................................................................................................. roles.update › RoleController@update
  DELETE          roles/{role} ................................................................................................................ roles.destroy › RoleController@destroy
  GET,HEAD        roles/{role}/edit ................................................................................................................. roles.edit › RoleController@edit
  GET,HEAD        storage/{path} ....................................................................................................................................... storage.local
  GET,HEAD        up ................................................................................................................................................................. 
  GET,HEAD        users ........................................................................................................................... users.index › UserController@index
  POST            users ........................................................................................................................... users.store › UserController@store
  GET,HEAD        users/create .................................................................................................................. users.create › UserController@create
  GET,HEAD        users/{user} ...................................................................................................................... users.show › UserController@show
  PUT,PATCH       users/{user} .................................................................................................................. users.update › UserController@update
  DELETE          users/{user} ................................................................................................................ users.destroy › UserController@destroy
  GET,HEAD        users/{user}/edit ................................................................................................................. users.edit › UserController@edit
  GET,HEAD        users/{user}/permissions ......................................................................................... users.permissions › UserPermissionController@edit
  PUT             users/{user}/permissions ................................................................................ users.permissions.update › UserPermissionController@update

                                                                                                                                                                   Showing [78] routes

